post_title,sku,product_id,ca_product
Pierre Jean Villa Saint-Joseph Préface 2018,15298,3847,145.2
Domaine Saint-Nicolas Fiefs Vendéens Rouge La Grande Pièce 2013,14679,5474,168.0
Chili De Martino Viejas Tinajas Cinsault 2013,12496,5397,0.0
Chili Montsecano (Ostertag) Pinot Noir 2013,12315,5398,39.0
La Préceptorie Maury Sec Rouge Copain Comme Cochon 2018,15649,5439,237.6
La Rectorie Banyuls Léon Parcé 2016,14809,5443,118.0
La Préceptorie Maury Rouge Cuvée Aurélie 2017,15155,5444,15.5
La Préceptorie Maury Blanc 2015,12194,5445,0.0
Parcé Frères Banyuls Rimage 2018,16328,5446,0.0
Parcé Frères Côtes du Roussillon Villages Hommage à Fernand 2017,14469,5448,0.0
Clos du Mont-Olivet Châteauneuf-du-Pape 2007,16034,5465,164.39999999999998
Domaine Pellé Menetou Salon Blanc Les Vignes de Ratier 2018,15526,5477,79.2
Champagne Agrapart &amp; Fils Minéral Extra Brut Blanc de Blancs Grand Cru 2012,13913,5026,0.0
Domaine Bulliat Beaujolais Blanc 2019,16305,5479,30.599999999999998
Domaine Bulliat Chiroubles Cuvée Félix 2019,16306,5480,10.4
Domaine Bulliat Moulin-à-Vent 2017,15138,5481,0.0
David-Beaupère Juliénas La Bottière Vieilles Vignes 2018,15753,5483,0.0
David-Beaupère Juliénas Vayolette 2017,15756,5484,21.6
Decelle-Villa Savigny-Lès-Beaune Blanc 2018,16131,5485,100.19999999999999
Decelle-Villa Meursault 2018,16130,5486,445.5
Decelle-Villa Nuits-Saint-Georges Rouge 2016,16129,5487,130.5
Decelle-Villa Beaune Rouge 2015,14712,5488,0.0
Chili De Martino Gallardia Cinsault 2017,14626,5396,0.0
Chili Errazuriz Cabernet Sauvignon 2016,15095,5395,0.0
Chili Valdivieso Merlot 2017,15462,5394,0.0
Australie Harkham Wines Old Vines 2011,12494,5393,0.0
Champagne Petit Lebrun &amp; Fils Blanc de Blancs Grand Cru,531,5047,292.5
Domaine de Montgilet Anjou Rouge 2016,13531,5056,7.5
Lucien Boillot Gevrey Chambertin Les Evocelles 2017,15711,5061,0.0
Lucien Boillot Gevrey Chambertin 2017,15713,5062,90.0
Lucien Boillot Pommard 1er Cru Les Croix Noires 2017,15715,5063,0.0
Albert Mann Pinot Noir Grand H 2017,15346,5067,958.4
Albert Mann Pinot Noir Grand P 2017,15345,5068,0.0
Albert Mann Pinot Noir Les Saintes Claires 2017,15344,5069,0.0
David-Beaupère Juliénas Les Trois Verres 2018,15755,5375,15.2
Argentine Alamos Catena Malbec 2017,15677,5377,0.0
Argentine Mendoza Alamos Torrontes 2017,14561,5379,0.0
Nouvelle-Zélande Marlborough Momo Sauvignon Blanc 2018,16022,5380,0.0
Nouvelle-Zélande Marlborough Momo Pinot Noir 2016,16011,5382,0.0
Nouvelle-Zélande Marlborough Kim Crawford Sauvignon Blanc 2015,3383,5383,0.0
Liban Vallée de la Békaa Château Marsyas 2012,14149,5384,0.0
Australie Maverick Breechens Blend 2012,13904,5389,0.0
Australie Maverick Trial Hill Riesling 2010,14141,5391,24.2
Marc Colin Et Fils Santenay Rouge 2017,15481,5491,0.0
Château de la Selve Coteaux de l'Ardèche Blanc Saint-Régis Blanc 2019,16146,5504,41.400000000000006
Château de la Selve Coteaux de l'Ardèche Rouge Serre de Berty 2014,14192,5506,0.0
Lucien Boillot Puligny-Montrachet 1er Cru Les Perrières 2016,13982,5580,0.0
Domaine Weinbach Riesling Cuvée Colette 2018,15930,5609,77.2
Domaine Weinbach Pinot Blanc 2017,14912,5610,0.0
Domaine Weinbach Riesling Grand Cru Schlossberg Cuvée Ste Catherine 2018,15945,5611,63.4
Domaine Weinbach Gewurztraminer Grand Cru Furstentum SGN 2010 1/2,14915,5612,0.0
Albert Boxler Chasselas 2016,14855,5613,115.19999999999999
Albert Boxler Crémant d'Alsace Brut 2014,14856,5614,57.599999999999994
"Albert Boxler Pinot Gris Grand Cru Sommerberg ""W"" 2016",15923,5615,0.0
"Albert Boxler Pinot Noir ""S"" 2016",14845,5616,76.8
Albert Boxler Pinot Gris Réserve 2016,14844,5617,83.4
"Albert Boxler Riesling Grand Cru Sommerberg ""D"" 2018",15921,5618,0.0
"Albert Boxler Riesling Grand Cru Sommerberg ""E"" 2018",15922,5619,0.0
Parés Baltà Penedès Hisenda Miret 2013,12366,5628,0.0
Parés Baltà Cava Brut Nature,8365,5629,0.0
Parés Baltà Penedès Electio 2013,12365,5630,28.0
Domaine Hauvette IGP Alpilles Dolia 2012,14647,5690,0.0
Philippe Nusswitz Duché d'Uzès Orénia Blanc Réserve 2018,15812,5693,143.0
Philippe Nusswitz Duché d'Uzès Orénia Rouge Réserve 2016,14661,5694,63.5
Philippe Nusswitz IGP Cévènnes Rosé O Pale 2019,16304,5695,91.0
Planeta Sicilia Etna Bianco 2018,15797,5696,0.0
Domaine Weinbach Gewurztraminer Cuvée Théo 2018,15944,5608,61.0
Domaine Huet Vouvray Le Mont Moelleux Première Trie 2008,8463,5574,0.0
Domaine Chambeyron Côtes du Rhône 2017,15860,5519,283.8
Domaine Huet Vouvray Le Clos du Bourg Demi-Sec 2017,14729,5573,0.0
Domaine Chambeyron Côte Rôtie La Chavarine 2017,15863,5520,77.2
Domaine Chambeyron Côte Rôtie L'Angéline 2017,15861,5522,48.4
Domaine Chambeyron Côte Rôtie Lancement 2017,15862,5523,60.4
Domaine Chambeyron Condrieu Vernon 2018,15864,5524,38.6
Domaine Chambeyron Vin de Pays des Collines Rhodaniennes Viognier 2016,14819,5525,0.0
Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016,14828,5544,0.0
Marc Colin Et Fils Chassagne-Montrachet Blanc Les Caillerets 1er Cru 2016,14827,5545,461.30000000000007
Thierry Germain Saumur-Champigny Cuvée Domaine 2018,15202,5546,91.19999999999999
Thierry Germain Saumur-Champigny Terres Chaudes 2017,13959,5547,24.6
Thierry Germain Saumur-Champigny Outre Terre 2017,13965,5548,0.0
Thierry Germain Saumur-Champigny La Marginale 2017,13958,5550,0.0
Thierry Germain Saumur-Champigny Franc De Pied 2017,13957,5551,0.0
Thierry Germain Saumur Blanc Clos Roman 2016,13520,5552,0.0
Thierry Germain Saumur-Champigny Clos de l'Echelier 2017,13969,5554,0.0
Tempier Bandol Migoua 2017,19820,5561,0.0
Tempier Bandol Tourtine 2017,19821,5563,0.0
Tempier Bandol Rouge 2017,15748,5564,92.4
Tempier Bandol Cabassaou 2017,19822,5565,0.0
Le Pas de l'Escalette Terrasses du Larzac Le Grand Pas 2018,16192,5566,0.0
Champagne Agrapart &amp; Fils Terroirs Brut Blanc de Blancs Grand Cru,11997,5027,0.0
Champagne Agrapart &amp; Fils L'Avizoise Extra Brut Blanc de Blancs Grand Cru 2012,13914,5025,0.0
"Gilles Robin Crozes-Hermitage Rouge ""1920"" 2016",14736,5700,44.5
Domaine Des Croix Savigny-Lès-Beaune 1er Cru Les Peuillets 2015,13052,4902,0.0
Saumaize-Michelin Pouilly-Fuissé Les Ronchevats 2018,15776,4888,0.0
Saumaize-Michelin Pouilly-Fuissé Vignes Blanches 2018,16037,4889,0.0
Saumaize-Michelin Saint-Véran 2018,16038,4890,102.0
Jacqueson Rully Blanc 1er Cru La Pucelle 2018,15807,4891,1004.4
Jacqueson Rully Rouge Les Chaponnières 2018,15952,4892,60.300000000000004
Jacqueson Rully Rouge 1er Cru Les Cloux 2018,15808,4893,83.69999999999999
Domaine Brintet Mercurey Blanc Vieilles Vignes 2018,16062,4899,190.79999999999998
Domaine Brintet Mercurey Rouge Vieilles Vignes 2018,16063,4900,20.8
Domaine Des Croix Beaune 1er Cru Les Cent Vignes 2017,14802,4901,0.0
Domaine Des Croix Corton Grand Cru Les Grèves 2017,14805,4903,0.0
Champagne Agrapart &amp; Fils Les 7 Crus Brut Blanc de Blancs,11996,5024,0.0
Domaine Des Croix Corton Charlemagne Grand Cru 2016,14220,4904,685.0
Pierre Jean Villa Saint-Joseph Rouge Tildé 2017,15296,3849,0.0
Alphonse Mellot Sancerre Blanc Edmond 2016,14395,4908,212.8
Antoine-Marie Arena Vin de France Bianco Gentile 2018,15614,4909,0.0
Antoine-Marie Arena Vin de France Rouge San Giovanni 2017,13809,4910,69.2
Jean-Baptiste Arena Patrimonio Rouge Grotte Di Sole 2018,15612,4912,155.39999999999998
Jean-Batiste Arena Muscat du Cap Corse 2015,13814,4913,0.0
Antoine-Marie Arena Patrimonio Hauts de Carco 2018,15613,4914,51.8
Jean-Baptiste Arena Patrimonio Blanc Morta Maio,15615,4915,207.2
Saumaize-Michelin Pouilly-Fuissé Clos sur la Roche 2018,15773,4886,142.0
Saumaize-Michelin Mâcon Vergisson Sur La Roche 2017,14981,4885,0.0
Tempier Bandol Rosé 2019,16289,4876,501.6
Triennes IGP Méditerranée Rosé 2019,16149,4870,306.90000000000003
Maurice Schoech Pinot Auxerrois Vieilles Vignes 2018,15448,4785,10.1
Maurice Schoech Gewurztraminer 2018,15881,4786,0.0
Maurice Schoech Pinot Gris 2018,15731,4788,36.900000000000006
Maurice Schoech Pinot Noir 2018,15316,4789,22.2
Maurice Schoech Riesling 2018,15732,4790,0.0
Maurice Schoech Pinot Noir Pièce de Chêne 2016,14599,4791,0.0
Maurice Schoech Riesling Grand Cru Kaefferkopf 2018,15733,4792,399.0
Maurice Schoech Pinot Gris Grand Cru Schlossberg 2017,15730,4793,0.0
Maurice Schoech Riesling Grand Cru Rangen de Thann 2014,12771,4794,0.0
Emile Boeckel Crémant Brut Rosé,3568,4795,120.0
Domaine Peyre Rose Clos des Cistes 2008,14506,4797,0.0
Domaine de la Monardière Vacqueyras Les Deux Monardes 2017,15811,4799,44.7
Château Turcaud Bordeaux Rosé 2019,16342,4858,6.5
Philippe Nusswitz Duché d'Uzès Orénia Rosé 2019,16292,4860,95.69999999999999
Philippe Nusswitz Duché d'Uzès Orénia Rouge 2017,15307,4861,246.5
Philippe Nusswitz Duché d'Uzès Orénia Blanc 2018,16047,4862,118.80000000000001
Château Ollieux Romanis Corbières Rosé Classique 2019,16255,4863,32.8
Mourgues du Grès Costières de Nîmes Capitelles Rosé 2018,16274,4865,127.4
Château De La Selve IGP Coteaux de l'Ardèche Maguelonne Rosé 2019,16148,4867,9.9
Alain Graillot Crozes-Hermitage Rouge La Guiraude 2016,15533,4918,892.8000000000001
Alain Graillot Crozes-Hermitage Rouge 2017,15531,4919,146.39999999999998
Alain Graillot Crozes-Hermitage Blanc 2018,15530,4920,244.0
Champagne Larmandier-Bernier Terre de Vertus Premier Cru 2011,11225,4970,0.0
Château Cordet Margaux 2013,14756,4975,94.8
Château Lafont Menaut Pessac-Leognan Rouge 2017,16005,4976,65.8
Château Lafont Menaut Pessac-Leognan Blanc 2017,14930,4977,48.900000000000006
Château Dutruch Grand Poujeaux Moulis 2016,13313,4978,0.0
Château La Tour l'Aspic Pauillac 2014,15229,4980,0.0
Domaine Peyre Rose Syrah Léone 2008,14507,4994,0.0
Domaine Peyre Rose Oro Blanc 2002,14509,4995,0.0
Domaine Peyre Rose Marlène N°3 2008,14508,4996,0.0
David Duband Côtes de Nuits Villages 2017,15868,5000,163.8
David Duband Charmes-Chambertin Grand Cru 2014,14581,5001,0.0
David Duband Morey-Saint-Denis 1er Cru Les Broc 2016,14580,5002,0.0
David Duband Morey-Saint-Denis 2017,15869,5003,0.0
David Duband Vosne Romanée 2017,15871,5004,118.8
David Duband Nuits-Saint-Georges 2017,15870,5006,0.0
Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2014,12791,5007,0.0
Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2013,11602,5008,0.0
Domaine des Comtes Lafon Monthélie 1er Cru Les Duresses 2017,15073,5010,0.0
Château Tour Des Gendres Bergerac Blanc Cuvée Des Conti 2017,14839,5016,27.900000000000002
Château Tour Des Gendres Bergerac Blanc Moulin Des Dames 2016,14696,5019,0.0
Château du Couvent Pomerol 2017,16004,4974,115.0
Château Turcaud Entre-Deux-Mers 2019,16586,4965,184.6
Cave de Castelmaure Corbières Rouge Vigneron 2018,15928,4923,70.0
Château Turcaud Bordeaux Rouge Cuvée Majeure 2018,16515,4964,72.6
Cave de Castelmaure Corbières Rouge Grande Cuvée 2017,16276,4924,0.0
Cave de Castelmaure Corbières Rouge N°3 2017,16277,4925,278.4
Domaine La Croix Belle Côtes de Thongue Blanc Champ des Lys 2018,15456,4926,0.0
Domaine La Croix Belle Côtes de Thongue Rouge La Caringole 2018,15425,4927,26.0
Domaine La Croix Belle Côtes de Thongue Rouge Le Champ du Coq 2016,15047,4928,39.5
Domaine La Croix Belle Côtes de Thongue Rouge N°7 2017,15927,4929,33.4
Domaine La Croix Belle Côtes de Thongue Blanc N°7 2018,16155,4930,87.5
Marcel Richaud Cairanne Rouge L'Ebrescade 2017,16280,4931,0.0
Marcel Richaud Cairanne Rouge Les Estrambords 2011,9937,4932,102.8
Marcel Richaud Cairanne Rouge 2018,16281,4933,0.0
Marcel Richaud Rasteau Rouge 2017,15554,4934,44.4
Domaine Rouge Garance Côtes du Rhône Blanc De Garance 2018,15106,4936,122.1
Domaine Rouge Garance Côtes du Rhône Feuille de Garance 2019,16283,4937,39.6
Domaine Rouge Garance Côtes du Rhône Villages Garances 2016,13379,4938,0.0
Oratoire Saint Martin Cairanne Blanc Réserve des Seigneurs 2018,15338,4939,0.0
Oratoire Saint Martin Cairanne Blanc Haut-Coustias 2017,15337,4940,41.0
Château Turcaud Bordeaux Blanc Cuvée Majeure 2018,15737,4962,158.20000000000002
Château Turcaud Bordeaux Rouge 2016,15958,4963,14.0
Planeta Sicilia Noto Santa Cecilia 2016,16094,5697,0.0
Domaine de l'Ecu Muscadet Taurus 2012,11736,5703,0.0
Maurice Schoech Pinot Gris Vendanges Tardives 2015,13754,4783,0.0
Domaine des Comtes Lafon Volnay 1er Cru Champans 2014,12790,6215,0.0
David Duband Chambolle-Musigny 1er Cru Les Sentiers 2016,14596,6201,0.0
Domaine Clerget Echezeaux Grand Cru En Orveaux 2015,15126,6202,0.0
Domaine Giudicelli Muscat du Cap Corse 2016,14604,6204,217.0
Domaine Giudicelli Vin de France Corail Rouge 2019,16565,6205,0.0
Domaine Giudicelli Patrimonio Blanc 2019,16580,6206,1033.2
Domaine Giudicelli Patrimonio Rouge 2016,16077,6207,932.4
Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2015,13996,6212,230.0
Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2016,15072,6213,0.0
Domaine des Comtes Lafon Volnay 1er Cru Champans 2013,11601,6214,0.0
Domaine des Comtes Lafon Volnay 1er Cru Champans 2016,15070,6216,0.0
I Fabbri Chianti Classico Gran Selezione 2015,15318,6038,0.0
Planeta Sicilia Eruzione 1614 2017,16096,6221,0.0
Planeta Sicilia Passito di Noto 2016,7032,6222,0.0
Planeta Sicilia Chardonnay 2017,15324,6223,160.2
Le Pas de l'Escalette IGP Hérault Ze Cinsault 2017,15162,6225,81.6
Le Pas de l'Escalette Terrasses du Larzac Le Pas de D. 2017,15161,6226,0.0
Le Pas de l'Escalette Terrasses du Larzac Les Frieys 2017,15163,6227,40.2
Borie de Maurel Minervois Rouge Esprit d'Automne 2019,16273,6278,45.0
Borie de Maurel Minervois Rouge Maxime 2003,16247,6279,0.0
Borie de Maurel Minervois Blanc La Belle Aude 2018,15654,6280,0.0
Domaine de Vaccelli Ajaccio Blanc Sirocco 2017,15834,6137,92.0
Moulin de Gassac IGP Pays d'Hérault Guilhem Blanc 2017,14570,6129,0.0
Moulin de Gassac IGP Pays d'Hérault Blanc Faune 2017,14569,6128,31.799999999999997
Moulin de Gassac IGP Pays d'Hérault Rouge Mazet du Levant 2017,14573,6127,0.0
Domaine La Croix Belle Côtes de Thongue Rosé Les Grillons 2019,16159,6042,153.0
Château de La Liquière Faugères L'Ampoule 2019,16264,6047,414.2
Christophe Pichon Saint-Joseph Blanc 2017,14899,6049,65.4
Christophe Pichon Condrieu 2017,15134,6050,0.0
Borie La Vitarèle Pays d'Hérault Les Cigales 2019,16133,6070,9.3
Clos du Mont-Olivet Côtes-du-Rhône Blanc 2019,16028,6072,122.39999999999999
Jacqueson Rully Rouge 1er Cru Les Preaux 2018,15951,6073,0.0
Château de Villeneuve Saumur-Champigny 2017,15487,6093,12.6
Château de Villeneuve Saumur-Champigny Clos de la Bienboire 2018,15486,6094,0.0
Château de Villeneuve Saumur-Champigny Le Grand Clos 2017,15489,6095,0.0
Stéphane Tissot Arbois Blanc La Mailloche 2016,14089,6101,0.0
Stéphane Tissot Arbois Trousseau Amphore 2017,14100,6103,0.0
Stéphane Tissot Arbois Blanc Savagnin 2015,14092,6104,0.0
Stéphane Tissot Côtes du Jura Sursis 2017,14090,6105,243.59999999999997
Stéphane Tissot Château-Chalon 2011,14106,6106,0.0
Stéphane Tissot Arbois Vin Jaune En Spois 2011,14101,6107,0.0
Gilles Robin Cornas 2016,14797,6108,0.0
Gilles Robin Saint-Joseph Rouge André Péalat 2010,15201,6109,39.2
Champagne Gosset Célébris Vintage 2007,14923,6126,270.0
Lucien Boillot Gevrey Chambertin 1er Cru Les Cherbaudes 2017,15710,6299,0.0
Borie La Vitarèle Saint-Chinian Midi Rouge 2015,15745,6301,0.0
Tempier Bandol Blanc 2018,15678,6325,0.0
Weingut Besson-Strasser Zürich Pinot Noir Cholfirst 2017,15793,6629,37.7
Weingut Besson-Strasser Zürich Pinot Noir Chlosterberg 2016,15794,6632,52.7
Domaine de la Monardière Vacqueyras Vieilles Vignes 2016,15763,6635,22.4
Catherine et Claude Maréchal Pommard La Chanière 2017,16152,6663,0.0
Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2017,15661,6664,0.0
Domaine Hauvette IGP Alpilles Jaspe 2017,16068,6665,27.7
