post_title,sku,product_id,ca_product
Domaine Hauvette IGP Alpilles Dolia 2013,16067,6666,0.0
Emile Boeckel Crémant Chardonnay Extra Brut 2016,8193,6738,46.2
Château Simone Palette Blanc 2017,16144,6751,0.0
Château Simone Palette Rouge 2015,15256,6753,0.0
Domino Romano Ribera del Duero RDR 2015,15735,6884,0.0
Gratavinum Priorat GV5 2011,14897,6886,0.0
Gratavinum Priorat 2?r 2017,15736,6887,0.0
Château Jean Faure Saint-Emilion Grand Cru 2015,15740,6920,0.0
Château Jean Faure Saint-Emilion Grand Cru 2016,15845,6926,49.9
Le Cèdre de Jean Faure Saint-Emilion 2016,15741,6928,38.0
Mouthes Le Bihan Côtes de Duras L'Aimé Chai 2015,16135,6930,42.0
Camin Larredya Jurançon Sec La Virada 2018,15891,7023,0.0
Domaine Jamet Côte Rôtie Fructus Voluptas 2018,15887,7025,0.0
Clos du Mont-Olivet Châteauneuf-du-Pape 2007,13127-1,7247,0.0
Weingut Besson-Strasser Zürich Pinot Noir Albi 2016,15795,6631,0.0
Weingut Besson-Strasser Zürich Blauer Zweigelt 2016,15792,6628,0.0
Le Pas de l'Escalette IGP Pays d'Hérault Les Clapas Blanc 2018,15810,6328,0.0
Weingut Besson-Strasser Zürich Fumé 2017,15791,6627,41.8
"Decelle-Villa Côte de Nuits Villages ""Aux Montagnes"" 2014",15779,6567,0.0
Decelle-Villa Chambolle-Musigny 2017,15707,6568,0.0
Decelle-Villa Chorey-Lès-Beaune 2016,15705,6569,87.0
Decelle-Villa Marsannay Les Longeroies 2015,15706,6570,0.0
Decelle-Villa Saint-Aubin 1er Cru Sous Roche Dumay 2015,15704,6572,0.0
Marc Colin Et Fils Chassagne-Montrachet 1er Cru Les Champs Gain 2017,15473,6573,68.3
Marc Colin Et Fils Saint-Aubin 1er Cru La Chatenière 2017,15479,6575,0.0
Saumaize-Michelin Pouilly-Fuissé Ampélopsis 2016,15647,6578,280.0
La Préceptorie Côtes du Roussillon Blanc Coume Marie 2018,15769,6584,0.0
La Préceptorie Côtes du Roussillon Blanc Terres Nouvelles 2018,15434,6585,0.0
Domaine de la Monardière Vacqueyras Blanc Galéjade 2018,15764,6592,0.0
Clos du Mont-Olivet Châteauneuf-du-Pape 2018,16071,6615,0.0
Clos du Mont-Olivet Lirac Rouge 2017,15781,6616,15.4
Clos du Mont-Olivet Vins de Pays du Gard Rive Droite 2018,16031,6617,59.400000000000006
Clos du Mont-Olivet Vins de Pays du Gard Confluence 2017,15539,6618,0.0
Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2005,16046,6620,0.0
Thierry Germain Saumur-Champigny La Marginale 2018,15204,6621,105.60000000000001
Thierry Germain Saumur-Champigny Les Mémoires 2018,15205,6622,0.0
Weingut Besson-Strasser Zürich Räuschling 2018,15790,6626,0.0
Château de Vaudieu Châteauneuf-du-Pape Amiral G 2015,13073,6041,0.0
Zind-Humbrecht Muscat Turckheim 2016,15342,6035,17.9
Domaine de l'Ecu Muscadet Gneiss 2015,15036,5704,0.0
Château Fonréaud Bordeaux Blanc Le Cygne 2016,14692,5794,0.0
Camille Giroud Maranges Rouge 1er Cru Le Croix Moines 2016,15183,5768,35.6
Camille Giroud Marsannay Rouge Les Longeroies 2016,15254,5769,0.0
Camille Giroud Santenay Blanc 2017,15178,5770,137.6
Camille Giroud Santenay Rouge 1er Cru Clos Rousseau 2016,15184,5771,0.0
Camille Giroud Santenay Rouge 2016,15180,5772,29.7
Decelle-Villa Auxey-Duresses Blanc 2017,15264,5773,98.39999999999999
Maurel Pays d'Oc Cabernet-Sauvignon 2017,14338,5777,0.0
Maurel Pays d'Oc Merlot 2018,15561,5778,139.2
Maurel Pays d'Oc Syrah 2019,16213,5779,46.4
Château de Chantegrive Graves Blanc Caroline 2016,13291,5795,0.0
Zind-Humbrecht Riesling Clos Windsbuhl 2014,13211,5969,0.0
Château Saransot-Dupré Bordeaux Blanc 2016,13895,5796,0.0
Château Saransot-Dupré Listrac-Médoc 2016,15688,5797,0.0
Château Carbonnieux Graves Blanc 2017,14461,5799,0.0
Château Monbrison Margaux Bouquet de Monbrison 2012,11277,5801,0.0
Château Peymartin Saint-Julien 2014,15399,5802,0.0
Château Tour Haut-Caussan Médoc 2015,13572,5803,51.300000000000004
Château Le Puy Bordeaux Côtes-de-Francs Emilien 2016,14955,5804,25.0
Château La Croix Meunier Saint-Emilion Grand Cru 2014,13567,5806,34.8
Château d'Arcole Saint-Emilion Grand Cru 2016,15471,5807,109.2
Camille Giroud Clos de Vougeot 2016,15185,5767,0.0
Camille Giroud Auxey-Duresses Blanc 2017,15179,5766,0.0
Parcé Frères Collioure Rouge Petit Gus 2018,15818,5764,154.8
Huiles d'Olive Extra Vierge Planeta 3x 10cl,13849,5761,0.0
Domaine Huet Vouvray Pétillant Brut 2014,15360,5705,39.6
Domaine des Terres d'Ocre Saint-Pourçain Blanc Instant T 2018,15674,5706,0.0
Domaine des Terres d'Ocre Saint-Pourçain Rouge Instant T 2015,13557,5707,108.0
Philippe Alliet Chinon Rouge Coteau de Noiré 2016,15035,5709,0.0
Albert Mann Riesling Cuvée Albert 2017,16121,5711,125.0
Albert Mann Gewurztraminer Vendanges Tardives Altenbourg 2015,14241,5712,57.6
François Baur Gewurztraminer Herrenweg de Turckheim 2016,14982,5715,0.0
Domaine de l'Hortus Pays de l'Hérault Le Loup Dans La Bergerie 2018,15026,5722,134.9
Triennes IGP Méditerranée Blanc Sainte Fleur 2018,15116,5736,74.5
Triennes IGP Méditerranée Rouge Les Auréliens 2016,15369,5737,99.0
Triennes IGP Méditerranée Rouge Saint Auguste 2016,15566,5738,160.6
Triennes IGP Méditerranée Rouge Merlot 2016,16003,5739,10.7
Domaine Clerget Chambolle-Musigny Les Charmes 2015,15127,5741,0.0
Domaine Clerget Chambolle-Musigny 2014,15125,5742,0.0
Domaine Clerget Vosne-Romanée Les Violettes 2015,14323,5743,0.0
Thibaud Boudignon Anjou Blanc 2018,15631,5747,514.5
Château de la Selve Vin de France Petite Selve 2019,16147,5753,40.4
Huile d'Olive Extra Vierge Planeta Selezione Chef 3L,7033,5756,168.8
Huile d'Olive Extra Vierge Planeta 50cl,11258,5760,26.2
Château Tour De Pez Saint-Estèphe Les Hauts de Pez 2016,15080,5809,0.0
Château Tour De Pez Saint-Estèphe 2017,14429,5810,0.0
Maison Trimbach Muscat Réserve 2017,15238,5815,16.6
Kingsbarns Distillery Lowland Single Malt Whisky,15227,5912,0.0
Darnley's London Dry Gin Spiced,14265,5914,36.0
Wemyss Malts Single Cask Scotch Whisky Chocolate Moka Cake 2005 Strathclyde,14774,5916,0.0
Wemyss Malts Single Cask Scotch Whisky Choc 'n' Nut Pretzel 2001 Bunnahabhain,14775,5917,0.0
Wemyss Malts Single Cask Scotch Whisky Chai Caramel Latte 2002 Craigellachie,14773,5918,0.0
Albert Mann Pinot Noir Clos de la Faille 2017,15343,5922,824.5
Albert Mann Riesling Grand Cru Furstentum 2017,15351,5925,99.0
Borie La Vitarèle Languedoc Blanc Le Grand Mayol 2019,16323,5930,14.1
Cognac Normandin Mercier VFC,523,5932,0.0
Domaine de Vaccelli AOP Ajaccio Rouge Granit 2016,15432,5950,230.0
Domaine de Vaccelli AOP Ajaccio Rouge Granit 174 2017,16472,5951,0.0
Clos du Prieur Terrasses du Larzac 2018,15895,5956,0.0
Domaine Labranche Laffont Madiran Tradition 2016,15577,5958,0.0
Domaine Labranche Laffont Madiran Vieilles Vignes 2015,15766,5959,0.0
Domaine Labranche Laffont Pacherenc du Vic-Bilh Sec 2017,15892,5960,0.0
Camin Larredya Jurançon Moelleux Au Capcéu 2018,16326,5962,0.0
Domaine de l'Ancienne Cure Bergerac Blanc Sec L'Abbaye 2016,15574,5963,0.0
Domaine de l'Ancienne Cure Pécharmant L'Abbaye 2015,13662,5964,48.900000000000006
Zind-Humbrecht Gewurztraminer Clos Windsbuhl 2012,11669,5967,0.0
Zind-Humbrecht Pinot Gris Clos Windsbuhl 2013,13215,5968,0.0
Darnley's London Dry Gin Original,10014,5913,0.0
Domaine de Montbourgeau Vin de Paille 2013,12882,5907,0.0
Maison Trimbach Riesling 2017,15237,5816,0.0
Domaine de Montbourgeau L'Etoile En Banode 2016,15857,5906,0.0
Maison Trimbach Riesling Grand Cru Geisberg 2012,14600,5817,0.0
Maison Trimbach Riesling Grand Cru Schlossberg 2015,15241,5818,0.0
Maison Trimbach Riesling Cuvée Frédéric Emile 2008,11933,5819,56.0
Maison Trimbach Riesling Cuvée Frédéric Emile 2012,15240,5820,0.0
Agnès Levet Côte Rôtie Améthyste 2017,15325,5826,164.8
Agnès Levet Côte Rôtie Maestria 2017,15328,5827,165.0
Agnès Levet Côte Rôtie Péroline 2017,15329,5829,171.0
Saumaize-Michelin Saint-Véran Les Crèches 2018,15775,5890,0.0
Saumaize-Michelin Viré-Clessé 2018,15774,5891,19.0
Coteaux Champenois Egly-Ouriet Ambonnay Rouge 2016,14983,5892,573.9000000000001
Gilbert Picq Chablis 1er Cru Vaucoupin 2016,13910,5893,133.0
Thevenet Quintaine Viré-Clessé Emilian Gillet 2017,16539,5894,77.0
Thevenet Quintaine Viré-Clessé La Bongran 2015,15910,5896,0.0
Stéphane Tissot Arbois Blanc Les Bruyères 2015,12339,5899,112.4
Stéphane Tissot Arbois D.D. 2016,12869,5900,0.0
Stéphane Tissot Arbois Pinot Noir Sous La Tour 2016,14095,5902,0.0
Stéphane Tissot Arbois Trousseau Singulier 2017,14099,5903,0.0
Domaine de Montbourgeau Côtes du Jura Poulsard 2018,15856,5904,0.0
Domaine de Montbourgeau L'Etoile Vin Jaune 2009,12881,5905,87.8
Maurice Schoech Riesling Vendanges Tardives 2017,15734,4784,0.0
Alphonse Mellot Coteaux Charitois Rouge Les Pénitents 2015,14374,4907,0.0
Paul Ginglinger Pinot Blanc 2017,16564,4782,29.400000000000002
Lucien Boillot Volnay 1er Cru Les Angles 2017,15718,4213,0.0
Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert Blanc 2019,15655,4202,0.0
Mas Laval IGP Pays d'Hérault Les Pampres Blancs 2018,15415,4203,59.400000000000006
Mas Laval IGP Pays d'Hérault Les Pampres Rouges 2017,15414,4204,33.900000000000006
Mas Laval Terrasses du Larzac La Grande Cuvée 2016,15413,4205,276.0
Domaine Montrose Côtes de Thongue Rouge 2018,16023,4207,33.5
Domaine Montrose Côtes de Thongue Rosé 2019,16024,4208,121.6
Lucien Boillot Nuits-Saint-Georges 1er Cru Les Pruliers 2017,15720,4210,0.0
Lucien Boillot Pommard 2017,15714,4211,48.5
Lucien Boillot Volnay 2017,15717,4212,79.6
Marc Colin Et Fils Saint-Aubin Blanc Luce 2017,15480,4215,0.0
Moulin de Gassac IGP Pays d'Hérault Guilhem Rosé 2019,16295,4200,266.8
Domaine de l'Ecu Muscadet Classic 2018,15213,4216,13.4
Domaine de l'Ecu Muscadet Granite 2018,15672,4217,0.0
Domaine de l'Ecu Muscadet Orthogneiss 2014,12599,4219,16.7
Xavier Frissant Touraine Amboise Chenin Les Pierres 2018,15758,4220,139.2
Xavier Frissant Touraine Les Roses du Clos 2018,15829,4221,192.0
Xavier Frissant Touraine Amboise M de La Touche 2016,15759,4222,35.6
Xavier Frissant Touraine Sauvignon 2019,16585,4223,29.099999999999998
Pierre Martin Sancerre Chavignol Rouge 2017,15306,4224,34.4
Pierre Martin Sancerre Chavignol Blanc 2019,16497,4225,219.7
Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert 2018,15656,4201,0.0
Moulin de Gassac IGP Pays d'Hérault Guilhem Rouge 2019,16322,4198,0.0
Ollieux Romanis Corbières Classique 2018,15786,4170,36.0
Borie La Vitarèle Saint-Chinian Les Schistes 2017,15747,4182,50.099999999999994
Maurel Pays d'Oc Chardonnay 2019,16210,4172,245.1
Maurel Pays d'Oc Chenin-Colombard 2019,16211,4173,74.10000000000001
Maurel Cabardès Tradition 2017,16209,4174,34.2
Domaine de l'Hortus Pic Saint-Loup La Bergerie Rouge 2018,15629,4176,121.5
Domaine de l'Hortus Val de Montferrand La Bergerie Blanc 2018,15583,4177,0.0
Domaine de l'Hortus Pic Saint-Loup La Bergerie Rosé 2019,16160,4178,195.5
Domaine de l'Hortus Pic Saint-Loup La Grande Cuvée 2018,16166,4179,168.0
Domaine de l'Hortus Val de Montferrand La Grande Cuvée Blanc 2018,15783,4180,0.0
Borie La Vitarèle Saint-Chinian Les Terres Blanches 2019,16560,4181,107.10000000000001
Borie La Vitarèle Saint-Chinian Les Crès 2016,15746,4183,0.0
Château de La Liquière Faugères Les Amandiers Rosé 2019,16256,4197,75.2
Le Pas de l'Escalette Terrasses du Larzac Les Clapas Rouge 2018,16190,4186,16.6
Le Pas de l'Escalette Languedoc Les Petits Pas 2019,16189,4187,558.6
Château de La Liquière Languedoc Blanc Les Amandiers 2019,16265,4188,76.0
Le Pas de l'Escalette Coteaux du Languedoc Ze Rozé 2019,16191,4190,60.5
Château de La Liquière Faugères Les Amandiers Rouge 2019,16263,4191,111.60000000000001
Château de La Liquière Faugères Cistus Rouge 2017,15605,4192,89.0
Château de La Liquière Faugères Cistus Blanc 2019,16529,4193,108.0
Château de La Liquière Faugères 2017,15441,4194,97.2
Château de La Liquière Faugères Tucade 2015,13032,4196,54.4
La Cotelleraie Saint-Nicolas-de-Bourgueil La Croisée 2018,15261,4227,75.6
Domaine de Bellivière Jasnières Les Rosiers 2015,12657,4228,0.0
Mérieau Touraine L'Arpent des Vaudons 2018,15403,4229,0.0
I Fabbri Chianti Classico Riserva 2015,14865,4277,74.4
Domaine Bulliat Morgon Amphore Cou de Jus 2019,16537,4267,38.0
Domaine Bulliat Morgon Le Colombier 2019,16307,4268,15.2
Domaine Sérol Côte Roannaise Les Originelles 2019,16244,4269,0.0
Domaine Sérol Côte Roannaise Les Millerands 2018,15839,4270,62.0
Domaine Sérol Côte Roannaise Perdrizière 2016,13460,4271,0.0
Domaine Sérol Côte Roannaise Rosé Cabochard 2016,13089,4272,9.2
Domaine Sérol Vin Mousseux Rosé Turbullent Méthode Ancestrale,12942,4274,0.0
I Fabbri Chianti Classico Lamole 2017,14864,4275,178.8
I Fabbri Chianti Classico Terra Di Lamole 2015,14527,4276,0.0
Château de Cazeneuve Languedoc Blanc 2016,15690,4280,0.0
Argentine Mendoza Alamos Malbec 2018,15461,4231,11.1
Château de Cazeneuve Val de Montferrand Rouge Caza Sorix 2019,16330,4281,0.0
Château de Cazeneuve Pic Saint-Loup Le Roc Des Mates 2017,16154,4283,108.0
Château de Cazeneuve Pic Saint-Loup Le Sang Du Calvaire 2017,16153,4285,328.0
Domaine Hauvette Les Baux de Provence Amethyste 2017,16066,4286,698.0
Domaine Hauvette Les Baux de Provence Cornaline 2014,16065,4287,38.6
Domaine Hauvette IGP Alpilles Jaspe 2017,15292,4288,26.7
Domaine de La Tour Du Bon Bandol Blanc 2019,16246,4297,0.0
Domaine de La Tour Du Bon Bandol Rouge 2018,16501,4298,23.2
Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2018,16578,4299,0.0
Domaine Bulliat Beaujolais Villages Bibine 2018,15136,4265,28.799999999999997
Chermette Domaine du Vissoux Moulin à Vent Les Trois Roches 2018,15665,4264,35.6
Chermette Domaine du Vissoux Fleurie Poncié 2018,15664,4263,0.0
Chermette Domaine du Vissoux Brouilly Pierreux 2018,15663,4262,47.400000000000006
Argentine Mendoza Alamos Chardonnay 2019,16269,4232,22.2
Maroc Graillot/Thaleb Tandem Syrah 2015,13905,4235,17.1
Domaine Augustin Collioure Blanc Adéodat 2019,16567,4239,0.0
Domaine Augustin Collioure Rouge Adéodat 2017,15436,4240,0.0
Parcé Frères IGP Côtes Catalanes Hommage à Fernand Blanc 2019,14725,4241,8.9
Parcé Frères Côtes du Roussillon Villages Zoé Rouge 2018,15310,4242,120.39999999999999
La Préceptorie Côtes du Roussillon Coume Marie 2018,15770,4244,67.5
Parcé Frères IGP Pays d'Oc Zoé Viognier 2019,16097,4245,8.9
Domaine Saint-Denis Mâcon Lugny 2017,15428,4246,107.10000000000001
Domaine Saint-Denis Mâcon Chardonnay 2017,15033,4248,177.60000000000002
Maurice Schoech Crémant d'Alsace Brut Rosé Bulles de Granite,13096,4780,13.7
Domaine Saint-Denis Bourgogne Rouge Le Clos 2017,15032,4251,112.8
Domaine Huet Vouvray Le Clos du Bourg Moelleux Première Trie 2008,6616,4253,0.0
Domaine Huet Vouvray Haut-Lieu Demi-Sec 2015,12203,4254,0.0
Domaine Huet Vouvray Haut-Lieu Sec 2017,14253,4256,0.0
Domaine Huet Vouvray Le Mont Moelleux 2015,12476,4257,0.0
Domaine Huet Vouvray Le Mont Sec 2017,14485,4258,160.5
Chermette Domaine du Vissoux Beaujolais Blanc Collonge 2017,14945,4260,24.4
Chermette Domaine du Vissoux Beaujolais Griottes 2018,15662,4261,9.9
Le Hameau Des Ollieux Monsieur Pinot 2017,14332,4171,7.8
Ollieux Romanis Corbières Blanc Cuvée Prestige 2018,15784,4168,218.39999999999998
Domaine de La Tour Du Bon Bandol Rosé 2019,16553,4301,52.5
Château de Vaudieu Châteauneuf-du-Pape L'Avenue 2015,13074,4073,0.0
Oratoire Saint Martin Cairanne Rouge Réserve des Seigneurs 2017,15966,4064,43.2
Oratoire Saint Martin Cairanne Rouge Les Douyes 2016,15022,4065,0.0
Oratoire Saint Martin Cairanne Rouge Haut Coustias 2016,15967,4066,416.0
Gilles Robin Crozes-Hermitage Rouge Albéric 2017,15490,4067,418.0
Gilles Robin Crozes-Hermitage Rouge Papillon 2019,16416,4068,1029.2
Gilles Robin Hermitage Rouge 2012,11862,4069,0.0
Gilles Robin Crozes-Hermitage Blanc Les Marelles 2018,15444,4070,163.79999999999998
Château de Vaudieu Châteauneuf-du-Pape Rouge 2015,15953,4071,630.8000000000001
Château de Vaudieu Châteauneuf-du-Pape Blanc 2015,12045,4072,32.0
